fiberlookup_initial,fiberlookup_latency,fiberlookup_stop_latency,fiberlookup_miss_latency,fiberlookup_starting,incr_type,fiberlookup_ii,fiberlookup_numerator_factor,fiberlookup_denominator_factor,diff1,diff2,diff3,diff4,diff5,diff6,diff7,diff8,diff9,diff10,timestamp
10,10,20,20,10,2,20,100,100,133.0,4070.0,4089.0,651.0,1551.0,13116.0,360.0,180.0,1503.0,7840.0,26
418,578,202,959,532,0,61,3,49,1870.0,13904.0,13843.0,4548.0,8370.0,46875.0,2614.0,2608.0,8605.0,26261.0,50
391,329,953,275,978,0,22,184,72,1828.0,6460.0,6481.0,3271.0,4924.0,21111.0,2189.0,2260.0,5225.0,11005.0,86
993,976,721,855,219,1,53,83,49,2497.0,13068.0,13120.0,5952.0,9974.0,48541.0,3040.0,3593.0,10831.0,24355.0,114
799,979,537,433,735,0,100,15,48,3090.0,22655.0,22754.0,7379.0,12584.0,78441.0,3906.0,4086.0,13178.0,43055.0,139
780,137,158,614,214,1,84,45,41,1620.0,18412.0,18328.0,5787.0,10550.0,66152.0,2677.0,2793.0,11059.0,35707.0,164
554,297,900,498,869,1,17,91,8,1900.0,7400.0,7383.0,4306.0,6370.0,20517.0,3060.0,2638.0,6670.0,11126.0,190
152,292,535,136,677,0,65,152,3,1941.0,24330.0,24394.0,7431.0,11585.0,52071.0,6303.0,2220.0,10695.0,37102.0,218
776,131,452,957,976,0,1,12,24,1868.0,2791.0,2790.0,4177.0,6027.0,11282.0,2731.0,3469.0,6792.0,3566.0,250
274,900,840,188,93,0,44,158,27,1559.0,11160.0,11203.0,3611.0,6000.0,34078.0,2346.0,1918.0,6081.0,19941.0,276
927,410,752,297,494,0,76,15,10,2275.0,17340.0,17415.0,6229.0,10520.0,63296.0,2988.0,3351.0,11268.0,33115.0,302
545,908,204,260,442,0,35,182,68,2105.0,9320.0,9354.0,4228.0,6529.0,31227.0,2578.0,2717.0,6956.0,16593.0,330
754,989,903,410,286,1,37,199,1,4016.0,49516.0,49552.0,20160.0,27807.0,57199.0,19427.0,4841.0,24905.0,57198.0,357
62,786,100,525,639,0,66,44,71,1863.0,14789.0,14854.0,3747.0,6989.0,46291.0,2430.0,2054.0,6908.0,27720.0,384
360,85,408,924,152,1,44,32,28,846.0,10249.0,10205.0,3499.0,6592.0,34445.0,2029.0,2001.0,6801.0,19164.0,413
451,901,213,442,770,2,33,35,13,2320.0,9144.0,9176.0,4200.0,6512.0,29066.0,2779.0,2834.0,6849.0,15927.0,439
206,967,998,993,941,1,45,59,83,2366.0,11172.0,11216.0,3955.0,6992.0,34275.0,2770.0,2659.0,7095.0,20088.0,469
565,663,488,524,208,2,89,127,79,1959.0,19607.0,19695.0,5561.0,10227.0,67478.0,2785.0,2699.0,10585.0,37593.0,501
769,866,69,386,279,2,54,197,4,2656.0,22603.0,22656.0,8973.0,13530.0,51854.0,6822.0,3530.0,13305.0,33816.0,528
410,585,151,832,614,2,95,169,57,2180.0,21271.0,21365.0,5793.0,10879.0,70168.0,3216.0,2777.0,10987.0,40349.0,553
441,36,40,536,379,2,43,137,91,1103.0,10043.0,10000.0,3578.0,6334.0,34624.0,1968.0,2001.0,6620.0,18839.0,581
694,490,926,464,50,1,94,173,86,1792.0,20502.0,20595.0,5819.0,10759.0,72475.0,2687.0,2671.0,11228.0,39607.0,606
847,350,215,667,991,0,24,30,60,2311.0,7187.0,7163.0,4851.0,7379.0,27338.0,2803.0,3451.0,8146.0,12610.0,634
870,780,324,605,336,1,85,136,43,2499.0,19659.0,19743.0,6707.0,11641.0,68847.0,3411.0,3536.0,12284.0,37157.0,661
